tweet.date,tweet.id,tweet.rawContent,tweet.user.username,tweet.likeCount,tweet.retweetCount
2023-02-18 15:29:53+00:00,1.62697E+18,"Mukendeeze Mwa! mwa! mwa!
Haters How Are You ?

#WeAreTheArsenalğŸ’ªğŸ’ª 

#Arsenal #ManCity #Delete #NewLiv #Chelsea #Kitende.

@andrewkabuura @bruno_KUg @fsnakazibwe @DiabloGooner @Gunnersc0m @tete_sanra @BukayoSaka87 https://t.co/Cs0fSFC8MX",McPOfficial1,0,0
2023-02-05 03:02:20+00:00,1.62207E+18,"â¤ï¸100ft x 100ft available for sale in 
ğŸ“Œ Located in Kaga via #Kitende on #Entebbe road near Zion estate.
ğŸ“ŒPower and water available on ground.And ready private Mailo land title.
ğŸ“ŒSelling price #50m Ugx.
ğŸ“ŒFor inspection contact 0706592177 https://t.co/1KQPYEY4uL",shukranproperty,5,2
2023-01-31 18:03:03+00:00,1.62048E+18,"House available for sale at #Kitende on #Entebbe road #500metres from the main road with #5bedrooms all self contained, seating, dining, kitchen and guard's quarter on #20decimals mailo land with title at  #950millions negotiable.
Call or what's app no
+256756873001
+256775121060 https://t.co/YZq2JijpGd",KaketoMark,1,0
2023-01-19 09:30:20+00:00,1.61601E+18,Visit ST Mary's Stadium #kitende @VipersSC .. fresh air ğŸ’¯ https://t.co/X9OX61BUy7,EngKavumaivan,72,7
2022-12-08 16:00:11+00:00,1.60088E+18,"Dear @UmemeLtd, I fear darkness!ğŸ™ğŸ¥ºğŸ¥ºğŸ˜¥
#Kitende",HatmahSsekaaya,13,0
2022-12-07 13:32:30+00:00,1.60048E+18,"Goal Number 2 For @VipersSC  Scored By @AKWatambala 
#Kitende
#VIPOND 2-0
#OneTeamOneDream
@SMASK_School 
https://t.co/HUTonfcyUv https://t.co/OvAgLr7fdH",FansVipers,5,0
2022-12-07 13:31:03+00:00,1.60048E+18,"Goal Number 2 For @VipersSC  Scored By @AKWatambala 
#Tuli #Kitende
#VIPOND 2-0
@SMASK_School 
https://t.co/5BZVAyb6Ne https://t.co/UfQSOMaEFx",BukenyaMagidu,2,0
2022-12-07 10:50:02+00:00,1.60044E+18,"Game Day
#Kitende
@UPL

@VipersSC Vs @OnduparakaFC1 
@SMASK_School 
@FansVipers
https://t.co/HUToneUXvV https://t.co/RwhZKd5mEW",FansVipers,3,0
2022-11-29 11:59:47+00:00,1.59756E+18,"Tuli #Kitende
@VipersSC  Vs @SCVillaJogoo https://t.co/F8GUwYsBkV",BukenyaMagidu,0,0
2022-11-28 05:55:45+00:00,1.59711E+18,"Jemuli
Enkya Mu @UPL  Tuli #Kitende
@VipersSC Vs @SCVillaJogoo https://t.co/O2gG9H4nVM",FansVipers,14,2
2022-11-28 05:46:48+00:00,1.5971E+18,"Tubeyo Fenna
@UPL  Match Day TUESDAY
@VipersSC  Vs @SCVillaJogoo 
#Kitende",BukenyaMagidu,1,0
2022-11-20 16:21:51+00:00,1.59437E+18,"They have done the dead!
ğŸ˜¡ğŸ˜¡ğŸ˜¡
@UmemeLtd but why?!!!
#bringbackthepower #kitende",gK_InTheHills,1,0
2022-11-20 03:08:01+00:00,1.59417E+18,@incredibleDanix Lookout for more disasters #camptukwane on Dec 16-18 #Kitende roots retreat.,TimoNam,0,0
2022-11-20 02:57:38+00:00,1.59416E+18,@WanderBooi_SA @WanderBooi @RetroBooizMusic @eRick_mO1 Girls @CampTukwane have more water #Kitende roots retreat on Dec 16-18,TimoNam,1,0
2022-11-17 18:20:50+00:00,1.59331E+18,@gracelmbabazi @SCVillaJogoo This is what you were calling for. Kati wewumuzeko.#Kitende Journalists.,Biyinzika6,0,0
2022-11-16 17:39:20+00:00,1.59294E+18,"So you want to convince me that #Brazil is the tibuhabulwa of #WorldCup because they have never missed participating ğŸ˜‚ğŸ˜‚ğŸ˜‚

#Kitende #Museveni #WorldCup2022 #WorldcupQatar2022 #BrazilAgainstCommunism #brazil
#WorldCup2022 #Israel #GRAMMYs

@PatriqKanyomozi @LuckyMbabazi https://t.co/YXFe37EEba",JaphethGodwine,6,2
2022-11-16 12:36:00+00:00,1.59286E+18,"Have seen ugly injuries in football but that Ashraf Mandela scene at St Mary's Stadium, #Kitende was completely heartbreaking &amp; scary. Seeing his teammates Alfred Mudekereza &amp; Hilary Mukundane fighting to pull out his tongue broke me. We thank God for Mandela's life ğŸ™ğŸ¾#pesh https://t.co/paAHEYzdZ6",Uganda_Expozed,14,2
2022-11-16 12:23:36+00:00,1.59286E+18,"ğ·ğ‘š ğ‘›ğ‘œğ‘¤ ğ‘“ğ‘œğ‘Ÿ ğ‘‘ğ‘’ğ‘™ğ‘–ğ‘£ğ‘’ğ‘Ÿğ‘–ğ‘’ğ‘  ğ‘ğ‘Ÿğ‘œğ‘–ğ‘›ğ‘” ğ¾ğ‘ğ‘šğ‘ğ‘ğ‘™ğ‘ @elan_stores 
#NorthernUganda #eddykenzo #kitende #HAPPENINGNOW https://t.co/QxkFogVCu3",elan_stores,1,0
2022-11-16 02:33:30+00:00,1.59271E+18,Kitende is s a popular name . Mpozi aba kitende bedila chi? #kitende,StrawberrySkin5,0,0
2022-11-09 23:48:23+00:00,1.59049E+18,"If you intend to visit an eco lodge, visit #malakaiecolodge in #Kitende , #enivromentfriendly #goodcustomerservice #goodfood ... Visitthe #pearlofafrica #wabssafaris #ugandağŸ‡ºğŸ‡¬ #travelphotography #ecolodge https://t.co/GrvYOv7yIL",wabssafaris,3,0
2022-10-16 10:25:03+00:00,1.58159E+18,"https://t.co/47xy8YAPym.

#kitende 
#Kabale 
#mbale 
#COYG",alinda_patrick,1,0
2022-10-16 10:04:04+00:00,1.58159E+18,For the first time in many years #kitende is trending for something different other than sex,kiko_bash,0,0
2022-10-16 09:42:37+00:00,1.58158E+18,"What do you do for a living?

#uganda #kampala #kigali #kitende #namuwongo",elobizsolutions,1,1
2022-10-16 09:08:32+00:00,1.58157E+18,#kitende,alinda_patrick,1,0
2022-10-14 08:15:36+00:00,1.58083E+18,"ZION ESTATES PLOTS 
#Kitende Kaga plots for sale at 33,000,000/= a 50*100 with a ready #land title in a ready developed area, 5km from Entebbe road &amp; #free inspection .
for more info call:0750836715, 0775856678. #zionestates @zionestates1 https://t.co/IUBUNbTPZE",zionestates1,2,1
2022-10-14 07:13:25+00:00,1.58082E+18,"ZION ESTATES PLOTS 
#Kitende Kaga plots for sale at 33,000,000/= a 50*100 with a ready #land title in a ready developed area, 5km from Entebbe road &amp; #free inspection .
for more info call:0750836715, 0775856678. #zionestates @zionestates1 https://t.co/o2j0pftBma",nerikco_pro,2,2
2022-10-10 02:59:29+00:00,1.57931E+18,"NEW CONSTRUCTED HOUSE FOR SALE AT #KITENDE ON ENTEBBE ROAD
ğŸ“Œ 300 METRES FROM THE MAIN ROAD
ğŸ“Œ WITH  #3BEDROOMS, SEATING, DINING, KITCHEN ,TWO TOILETS ,OUTSIDE KITCHEN AND BOYS QUARTER 
ğŸ“ŒON #13DECIMALS MAILO LAND WITH TITLE AT 
ğŸ“ŒASKING PRICE #470M NEGOTIABLE.

CALL 0706592177 https://t.co/5XHfa6oFXH",shukranproperty,0,0
2022-10-09 14:40:27+00:00,1.57912E+18,"Two small teams that lost to Manchester United are playing today in the losers match ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚#ARSLIV, #Kitende #Liverpool #Arsenal #Jota https://t.co/N92AO7nSLO",KevinliveUg,1,1
2022-10-09 08:13:21+00:00,1.57902E+18,"It's a #TotalEnergiesCAFCL Match Day!!

@VipersSC Vs TP MAZEMBE
#Kitende
#VIPTPM 
#Venomsans | #OneTeamOneDream https://t.co/7TCsM9biGs",FansVipers,7,1
2022-10-09 04:39:57+00:00,1.57897E+18,#kitende must go crazy ğŸ¤£ğŸ¤£ come on boys we can do it,A16783019Ahmed,0,0
2022-10-03 17:52:14+00:00,1.57699E+18,"@UPL #Continues

But Don't Miss This SUNDAY @VipersSC Vs #TPMazembe
#CAFChampionsLeaguge
#Kitende",FansVipers,3,1
2022-10-01 17:04:17+00:00,1.57626E+18,"Interior Tiling https://t.co/gHN3cz6pQB

#MbogoInterior #GardenersWorld #architecture #potter #Drmusa #Chloe #HomeDecor #kitende https://t.co/TVz6Scz5GQ",MbogoInterior,2,1
2022-10-01 16:53:46+00:00,1.57625E+18,"Interior Design https://t.co/gHN3cz6pQB

#MbogoInterior #HomeDecor #architecture #potter #Bulandshahr #bulawayo #naguru #TAEYEON #Chloe #kitende #EbolaOutbreakUG #Ebola https://t.co/7ZrlFPkSGn",MbogoInterior,1,1
2022-10-01 15:05:48+00:00,1.57623E+18,"Exterior and Garden Design https://t.co/gHN3cyPmOB

#interiordecor #exteriordesign #EbolaOutbreakUG #Chloe #home #kitchen #kitende #bulawayo #KAMPLA2022 #Architect https://t.co/ARIIL6i4Y8",MbogoInterior,2,1
2022-10-01 12:30:39+00:00,1.57619E+18,Why is #kitende trending now did I miss something?,clearugandan,3,0
2022-10-01 10:32:40+00:00,1.57616E+18,"All sizes available for preorder 
Call/WhatsApp:[phone]
#At25 #Makerere #iphone #kitende #Naguru #Eric #Umeme https://t.co/9pPdHNXtcI",Heavenscloset22,0,0
2022-10-01 10:32:26+00:00,1.57616E+18,"All sizes available for preorder 
Call/WhatsApp:[phone]
#At25 #Makerere #iphone #kitende #Naguru #Eric #Umeme https://t.co/dkbiiMc9jT",Heavenscloset22,0,0
2022-10-01 10:32:09+00:00,1.57616E+18,"All sizes available for preorder 
Call/WhatsApp:[phone]
#At25 #Makerere #iphone #kitende #Naguru #Eric #Umeme https://t.co/RWOAQBXQ40",Heavenscloset22,0,0
2022-10-01 10:32:00+00:00,1.57616E+18,"All sizes available for preorder 
Call/WhatsApp:[phone]
#At25 #Makerere #iphone #kitende #Naguru #Eric #Umeme https://t.co/OqrxeQ4xSn",Heavenscloset22,0,0
2022-10-01 05:16:58+00:00,1.57608E+18,When I saw #kitende trending I thought other nudes had leakedğŸ˜“ğŸ˜“ğŸ˜­ğŸ˜­ https://t.co/xVE8cURkwf,craig_coolkid,140,18
2022-10-01 03:10:09+00:00,1.57605E+18,"PLOT FOR SALE IN KITENDE!
25decimals(100Ã—100ft) plot for sale in #kitende #Entebbe road. With lake view.
With private mailo land title.
Asking price is 200million Ugx Negotiable.
Call or WhatsApp [phone] or [phone] for details.
#realestate #home #investment  
#landforsale https://t.co/HBYwbsSn53",pynoma_uganda,5,0
2022-09-30 09:47:33+00:00,1.57578E+18,"We Are Back On Your Tv SCREEN.
@UPL #Returns
@sanyukatv 
@VipersSC Vs @BrightStarsFC 
#Kitende
@SMASK_School 
@PlasconUganda 
@HimaCement 
@dfcugroup 
https://t.co/5BZVAybECM https://t.co/StDtpvuBpo",BukenyaMagidu,2,0
2022-09-16 11:45:39+00:00,1.57074E+18,"This weekend  there is no better way to indulge than to retreat to any of our homes tucked away in Kitende/Kajjansi for a piece of mind.
https://t.co/uKhtw9ib1W
256 759 906 350
#homeatlast #cresthomesug #Kitende #travel #weekend #explorepage #UgandaAt60 #apartments #visitustoday https://t.co/8BmsFPGV5r",cresthomesug,4,0
2022-09-15 16:02:55+00:00,1.57044E+18,"ARE YOU LOOKING FOR A PLOT TO BUY AROUND Or ALONG #ENTEBBEROAD:-  #SSEGUKU, #KAJJANSI,  #KITENDE, #BWEBAJJA, #KAWUKU, #GARUGA, #NKUMBA  and the nearby places??
Come through today for an inspection.
CALL OR WHATSAPP
[phone] | [phone] https://t.co/7Cy55yGALR",jkhuzaifa19,0,0
2022-09-13 09:56:40+00:00,1.56963E+18,"For that lady who is loved by her staff... It was awesome being chosen as the bakery to bake this lady her birthday cake... Contact us on [phone] or [phone]

#yummycakes 
#kitendebaker 
#kitende https://t.co/ACfFURYuQ3",Dikigozi,0,0
2022-09-09 08:17:32+00:00,1.56815E+18,@StabexGas you join a list of #uganda businesses Iâ€™ve interacted with in the last 2 weeks with #falseadvertising. Your Twitter profile claims a â€œfree deliveryâ€ offer. Your #kitende station  supervisor just told me you charge a delivery fee. That ainâ€™t right!! Whereâ€™s biz ethicsğŸ¤¯,Dklutz1,0,0
2022-09-03 13:08:05+00:00,1.56605E+18,"Field check 
Good luck ğŸ‡ºğŸ‡¬ğŸ‡¹ğŸ‡¿
 @UgandaCranes 
@AlionziN
@john_revita 
@IbrahimJuma26 
#Kitende ğŸŸï¸ https://t.co/E5wl6dnkaX",kunde_gadaffi,2,0
2022-08-28 22:06:44+00:00,1.56401E+18,"@kirya_ug Y don't u men it a concert and visit #kajjansi,#Kitende",SsebunyaJonatha,1,0
2022-08-27 13:13:40+00:00,1.56352E+18,"Believing in YOURSELF is the best asset you can ever have as a believer regardless of  your surroundings today!
#psmawaemmanuel 
#saveasoulministriesinternational 
#Kitende https://t.co/Ta8cGQLeiM",MawaEmmanuel40,2,0
2022-08-20 21:32:03+00:00,1.5611E+18,"LAND FOR SALE:

12 DECIMALS (50X100) MAILO LAND WITH TITLE AVAILABLE FOR SALE AT #KITENDE ON ENTEBBE ROAD LESS A KILOMETER FROM THE MAIN ROAD GOOD FOR RESIDENTIAL HOME, COMMERCIAL HOME,APARTMENTS AND ORDINARY RENTALS AT ASKING PRICE #85M NEGOTIABLE...
CALL: 0706592177 https://t.co/2pLyo58cFd",shukranproperty,0,0
2022-08-20 21:27:46+00:00,1.5611E+18,"PLOT FOR SALE : 

27 DECIMALS MAILO LAND WITH TITLE AVAILABLE FOR SALE AT #KITENDE SEKIWUNGA ON ENTEBBE ROAD OPPOSITE AKRIGHT CITY NEXT TO ENTEBBE  EXPRESS HIGHWAY 2KM OFF ENTEBBE ROAD AT ASKING PRICE #130M.
CALL. 0706592177 https://t.co/ODyY0NGTHK",shukranproperty,0,0
2022-07-15 09:59:04+00:00,1.54788E+18,"@mandela_ashraf back at @VipersSC for the second stint, do you think he will live up to you expectations this time round at #Kitende?

https://t.co/O8dVEB7hdQ",Sk13Sports,1,0
2022-07-04 06:37:14+00:00,1.54385E+18,@SmartDjJoe From the neighborhood  #Kitende,MusSituation11,1,0
2022-06-22 19:21:54+00:00,1.53969E+18,One of the greatest talents that comes out from #kitende and become the best player in the league and win @OfficialFUFA player of the year and @UPL with mighty @VipersSC â¤ï¸ keep going @bobosi24 youâ€™ll go far!! https://t.co/bggVbxHoDU,DwyaneLosso,1,0
2022-06-11 07:34:05+00:00,1.53553E+18,#kitende scholars seeing #midland scholars playing in their game https://t.co/IghD2N93Ml,daddycampbell22,1,1
2022-06-08 18:37:40+00:00,1.53461E+18,"This was after some days of his appointment, with time people will accept that i speak the truth. Uganda cranes lucks identity. #kitende #micho #UGANIG #Uganda #ugandavsniger",munakabanga1,12,0
2022-06-08 18:25:50+00:00,1.5346E+18,"The economic situation in Uganda calls for quick action.

#kitende https://t.co/KCcqgOGneB",MyresWN,8,1
2022-06-08 17:08:52+00:00,1.53458E+18,"Cranes current situation any time now 
#kitende #UGANIG https://t.co/gyv3eaew6L",bukenya_samuel,1,0
2022-06-08 15:49:23+00:00,1.53456E+18,"Ogwa @UgandaCranes guwedde 1-1 ku St Mary's Stadium e #Kitende. Niger evudde emabega n'egatta ng'eyita mumuteebi Amadou Sabo muddakiika eye 71'.
#StartvLeero https://t.co/UyMJXWVMQS",StartvUganda,3,2
2022-06-08 15:16:49+00:00,1.53456E+18,"The game played by @UgandaCranes  isn't meant for a middle income status national team..... So many chances wasted but hard luck guys. 

#AFCON2023Q 
#UGANIG 
#KITENDE",publicenemy941,2,0
2022-06-08 15:01:01+00:00,1.53455E+18,#Kitende #MagogoOut #MichoOut,Daly_256,1,0
2022-06-08 14:43:42+00:00,1.53455E+18,"allan kyambadde is a crazy, crazy athlete in relation to intensity and covering lots of ground whilst at it. what a special player. his DNA demands a high pressing team. #cranes #kitende",aqram2021,3,0
2022-06-08 14:34:16+00:00,1.53454E+18,"The way @BirimundaSteven and bwaana Moze comment on Cranes football, you can collapse:
""Uganda,... bagitadde ekyuuma mu noooziii... Eri mu kalaayi bagisiika wano...."" 
#AFCON2023Q #UGANIG #Kitende",RonaldKusa,2,0
2022-06-08 14:21:03+00:00,1.53454E+18,"Aziz kayondo is fantastic
#kitende",bukenya_samuel,0,0
2022-06-08 14:16:11+00:00,1.53454E+18,"Ekiri e #Kitende kizaamu amaanyi!
Ddakiika 56"" 
@UgandaCranes 1-0 Niger 
Ggoolo yateebeddwa #MiltonKarisa mu kitundu ekisooka. 
#StartvLeero
#AFCON2023Q 
@OfficialFUFA https://t.co/dq1nd4CEWr",StartvUganda,0,0
2022-06-08 14:02:19+00:00,1.53454E+18,#UGANIG #TotalEnergiesAFCONQ2023 #kitende @UgandaCranes https://t.co/9PzuTrUm3t,Dugiy2,1,0
2022-06-08 13:59:54+00:00,1.53454E+18,"feel bad for those niger ğŸ‡³ğŸ‡ª full backs being tormented to this extent. ğŸ˜ can't blame them tho. nobody's stopping milton karisa and aziz kayondo in full flow like they're today. #kitende 

@KarisaMilton @AzizKayondo23 @DavidLumansi @CephasTendereza",aqram2021,1,0
2022-06-08 13:50:16+00:00,1.53453E+18,"Some bloody goal for Uganda ğŸ”¥ 

Cameras zooming out #Lawrence_mulindwa in a Roman Abramovich style 
#Afcon_qualifiers
#Uganda vs Niger 
#kitende",welishe_jude,3,0
2022-06-08 13:49:59+00:00,1.53453E+18,"Now motivational speakers are about to start, I started  business with one toe ğŸ˜‚ğŸ™Œ
#ugandavsnigeria 
#kitende 
#Uganda",Noble_uga,4,0
2022-06-08 13:43:17+00:00,1.53453E+18,"At last tuyiyeemu 
Kaliisa #kitende",BoujeePhoto,2,0
2022-06-08 13:28:14+00:00,1.53453E+18,Aziz Kayondo having a great game so far .0-0 27' #UGANIG #Kitende,hbasisa1,0,0
2022-06-08 11:59:32+00:00,1.53451E+18,"NEW CONSTRUCTED ğŸ  HOUSE FOR SALE  IN #KITENDE ON ENTEBBE ROAD ğŸ›£ï¸ with #4bedrooms, seating, dining, kitchen, four toilets and boys quarter on 25 decimals mailo land with title at asking price 870m negotiable.WHAT'S APP ME ON (+256705043548)
OR CALL ME ON (+256788385406) https://t.co/O8ZjLFF7zO",sure_uganda,3,1
2022-06-08 10:00:41+00:00,1.53448E+18,Letâ€™s support the boys #AFCON2023Q @UgandaCranes #kitende https://t.co/UqVRAm3KKD,TLsabellah,7,0
2022-06-08 09:25:51+00:00,1.53447E+18,"Most people wonâ€™t support you until they see itâ€™s popular to support you. 
@Radio4UG @mtnug 
#kitende #UGANIG #Uganda #UGA #cranes https://t.co/Z2ccSXgTeh",munakabanga1,47,4
2022-06-08 09:18:28+00:00,1.53446E+18,"Anybody wanna go and support the @UgandaCranes at #Kitende? I have a ticket for you. DM for details.
#AFCON2023Q #AFCON2023Qualifiers",fmrwalinda,1,0
2022-06-08 07:45:09+00:00,1.53444E+18,"All roads lead to Kitende let's show Uganda love in its Match against Niger.
After the game home at last experience awaits you at crest homes Uganda.
visit our homes today for as low as $45
#kitende #HeroesDay #apartments #homeatlast #cresthomesug https://t.co/3xUoRFThGz",cresthomesug,24,6
2022-06-08 07:02:04+00:00,1.53443E+18,Lets stand with the boys #kitende #AFCON2023Q https://t.co/CrGdgPhogP,JothamJunior1,5,0
2022-06-08 06:22:08+00:00,1.53442E+18,"After to much cassava said @KagutaMuseveni
@daltonkway1

#kitende #presidentmuseveni 
#Bible #airtight #NBSBarometer #nbsmorningbreeze #NBSUpdates https://t.co/AWMNLDMCR7",Gwanga_Mujje256,5,0
2022-05-28 04:22:21+00:00,1.5304E+18,"@mbale_fc @OfficialFUFA This gives the Jinja team an advantage, this should have happened at #StarTimesPhilipOmondi Stadium or at #Kitende, otherwise we are good to go @OfficialFUFA @OfficialFUFA @mbale_fc @MosesMagogo",etiange,1,0
2022-04-28 08:44:34+00:00,1.5196E+18,"PLOT FOR SALE!
80 decimals for sale in #kitende along #Entebbe Road. With clear lake view and in a well organised and developed neighbourhood. 
500m off the main road and is good for apartment, residential home
With private mailo land title.
Asking price is 420m.
#RealEstate https://t.co/UocE2XVc9J",Twezimbe_houses,0,0
2022-03-26 13:36:35+00:00,1.50771E+18,"This football fan (student) from @SMASK_School knows how to cheer her school. 
@AndrewMuzito2 come and see 
#kitende https://t.co/LREcpn1HfZ",MawejjeRoman,1,1
2022-03-20 17:51:09+00:00,1.5056E+18,Abe #Kitende bagezi tebalina ka PTA nakamu ğŸ˜…,MycoAllan,1,0
2022-03-05 16:30:01+00:00,1.50015E+18,Buddu are Champions of Masaza Cup #KampalaReport #BUDDU #Champions #Kitende #MasazaCup #St.Maryâ€™sstadium #top https://t.co/FLbTI3dLMy,KampalaReport,1,0
2022-03-05 16:29:51+00:00,1.50015E+18,Buddu are Champions of Masaza Cup #KampalaReport #BUDDU #Champions #Kitende #MasazaCup #St.Maryâ€™sstadium #top https://t.co/3i9IMuFnq0,theKRMedia,0,0
2022-03-05 14:22:19+00:00,1.50011E+18,"there is no better way to indulge from weekly hustles and bustles than a retreat to our fully serviced apartments for some rest and relaxation.
both short and long stays available as low as $45 BED And breakfast.
#kitende #weekendvibes #apartment #ugandauncovered #homeatlast https://t.co/bdJNnxdLPs",cresthomesug,4,1
2022-03-05 14:04:48+00:00,1.50011E+18,One of the roads heading to Ambiance Masaka ğŸ˜ #kitende https://t.co/tCK2VPmkQ6,rean_reagan,12,0
2022-03-05 13:08:59+00:00,1.5001E+18,"Essanyu eritali gulirile olwaleero liri #Kitende #MasazaCupFinal 
Essanyu nga omutima gwo teguwakana na mubiri  gwo.
Vva kubano abasanyuka ku mubiri nga omutima guwakana.",CharlesCharl4,1,0
2022-03-05 12:32:33+00:00,1.50009E+18,#kitende #masazacupfinal2022 @bbstvug @892cbsFm #buweekula #buddu essanyu ku @bbstvug https://t.co/CHJnnP1HhE,DenisSsebu,2,0
2022-03-05 12:32:31+00:00,1.50009E+18,Buddu vs Buwekula is like Rwanda vs Rwanda ğŸ˜€ if u knw u knw @SheilahGashumba @FrankGashumba  confirm or deny #kitende #buganda #masaazacup,ZZZZMAHAUANAH,1,0
2022-03-05 11:56:36+00:00,1.50008E+18,"Wangaala Ayi Ssabasajja Kabaka wange. @BugandaOfficial 
#Masaza #Kitende #Buganda",kisirikovincent,10,2
2022-03-05 11:22:30+00:00,1.50007E+18,"Buddu make us proud .ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³ğŸ¥³
#MasazaCupFinal . #kitende https://t.co/Miu0SPRYeC",Timo_Roland,32,5
2022-03-05 10:54:47+00:00,1.50006E+18,Bana buddu katufufugaze bana buwekula nabo batye ğŸ¤¸â€â™‚ï¸ #kitende,rachealwilsons,3,0
2022-03-05 10:31:19+00:00,1.50006E+18,"@GSVLearning  proud partner with @Airtel_Ug,Mujje tuwage!!! #Masazacupfinal #Kitende. https://t.co/i1CCZzq15O",GSVLearning,4,1
2022-03-05 10:18:07+00:00,1.50005E+18,"watch masaza cup final live on @bbstvug #kitende
https://t.co/1jYR6YRBaQ",jkmubiru1994,0,0
2022-03-05 07:26:39+00:00,1.50001E+18,@cpmayiga #Kitende Awuuma https://t.co/Z4zV6GHmhd,KayosLogistics,2,0
2022-02-17 11:04:05+00:00,1.49427E+18,"#THIS_FRIDAY_AT_MISSION_HOUSE #KITENDE #REVIVAL  
#The_Cry_of_a_generation @tentworship @ Kampala, Uganda https://t.co/CQkQwshMDX",PrinceHarmony16,0,0
2022-02-03 17:09:42+00:00,1.48928E+18,Is this the scam of all time in Uganda #kitende https://t.co/Cu3QgGa8HY,tumukundemosesk,4,1
2022-02-03 07:31:34+00:00,1.48914E+18,Gues what came to my mind when i saw #Kitende topping a list of trends ryt now,infamous_yo_,9,1
2022-02-02 13:23:37+00:00,1.48887E+18,Live #kitende Vipers 2-0 Villa. Alongside senior #Masazaboy. https://t.co/pGvoAQMi9G,munakakuuto,108,2
2022-01-22 13:06:41+00:00,1.48488E+18,"The girls already looking good here in #Kitende against #Ghana 

#UGAGHA #U20WWCQ",RKayungirizi,0,0
2022-01-22 07:55:50+00:00,1.4848E+18,"Well, if you already have you ticket, letâ€™s meet in #Kitende, but if you ainâ€™t able to make it, then @ubctvuganda in the comfort of your living room or even on the @afromobileug on the go and enjoy the beautiful game. https://t.co/1epRVm1GvN",RKayungirizi,0,0
2022-01-22 06:32:36+00:00,1.48478E+18,"@Zaynabsmith2021 #Kitende is affected by a fault on the power line,  we are doing everything possible to ensure power is restored.  Inconveniences caused are regretted.  |NJ",UmemeLtd,0,0
